,城市代码,迁入来源地,20210915,20210916,20210917,20210918,20210919,20210920,20210921,20210922,20210923,20210924,20210925,20210926,20210927,20210928,20210929,20211001,20211002,20211003,20211004,20211005,20211006,20211007,20211008,20211009,20211010,20211011,20211012,20211013,20211014,20211015,20211016,20211017,20211018,20211019,20211020,20211021,20211022,20211023,20211024,20211025,20211026,20211027,20211028,20211029,20211030,20211101,20211102,20211103,20211104,20211105,20211106,20211107,20211108,20211109,20211110,20211111,20211112,20211113,20211114
167,420100,武汉市,0.71,0.69,0.62,0.79,0.73,0.38,0.33,0.45,0.42,0.56,0.53,0.54,0.66,0.63,0.63,0.89,0.76,0.42,0.41,0.36,0.36,0.43,0.5,0.55,0.5,0.64,0.64,0.77,0.84,0.78,0.75,0.63,0.72,0.7,0.79,0.75,0.81,0.67,0.56,0.67,0.68,0.64,0.62,0.65,0.61,0.55,0.64,0.6,0.62,0.7,0.62,0.5,0.56,0.57,0.54,0.57,0.61,0.57,0.45
168,420200,黄石市,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,420500,宜昌市,0.0,0.0,0.07,0.0,0.0,0.0,0.04,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.08,0.11,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.07,0.0,0.0,0.06,0.08,0.08,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.05,0.0
172,420700,鄂州市,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,421000,荆州市,0.0,0.0,0.07,0.08,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.1,0.14,0.12,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0
176,421100,黄冈市,0.09,0.08,0.08,0.08,0.07,0.07,0.05,0.12,0.12,0.14,0.12,0.0,0.1,0.08,0.07,0.09,0.1,0.14,0.19,0.2,0.23,0.27,0.17,0.16,0.12,0.11,0.09,0.09,0.1,0.11,0.07,0.08,0.08,0.07,0.09,0.07,0.07,0.07,0.07,0.08,0.09,0.07,0.07,0.07,0.07,0.08,0.08,0.09,0.08,0.09,0.08,0.07,0.07,0.1,0.1,0.09,0.07,0.07,0.07
177,421200,咸宁市,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,430100,长沙市,0.35,0.34,0.39,0.39,0.34,0.2,0.19,0.26,0.3,0.33,0.38,0.33,0.32,0.43,0.38,0.34,0.37,0.2,0.18,0.26,0.31,0.36,0.39,0.43,0.36,0.35,0.32,0.41,0.38,0.4,0.38,0.31,0.39,0.38,0.43,0.33,0.25,0.19,0.17,0.21,0.17,0.16,0.13,0.16,0.16,0.15,0.19,0.18,0.19,0.22,0.23,0.19,0.2,0.17,0.28,0.28,0.26,0.27,0.19
189,430600,岳阳市,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.06,0.0,0.12,0.1,0.13,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.05,0.0,0.0,0.04
252,500000,重庆市,0.4,0.38,0.43,0.51,0.39,0.29,0.28,0.3,0.43,0.44,0.56,0.44,0.45,0.44,0.43,0.37,0.29,0.24,0.28,0.28,0.32,0.44,0.43,0.54,0.55,0.52,0.43,0.48,0.56,0.52,0.49,0.47,0.43,0.52,0.55,0.56,0.52,0.5,0.46,0.4,0.46,0.47,0.49,0.48,0.34,0.36,0.45,0.36,0.34,0.22,0.2,0.18,0.09,0.15,0.15,0.16,0.14,0.13,0.12
253,510100,成都市,0.4,0.49,0.44,0.56,0.33,0.36,0.21,0.22,0.45,0.48,0.61,0.51,0.52,0.54,0.47,0.36,0.43,0.27,0.25,0.19,0.23,0.31,0.42,0.48,0.49,0.52,0.47,0.43,0.62,0.52,0.47,0.48,0.52,0.56,0.61,0.58,0.49,0.53,0.52,0.55,0.72,0.65,0.59,0.48,0.44,0.33,0.44,0.34,0.46,0.42,0.3,0.2,0.13,0.16,0.12,0.1,0.09,0.12,0.09
255,510400,攀枝花市,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
256,510500,泸州市,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
265,511500,宜宾市,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
