,城市代码,迁入来源地,20210915,20210916,20210917,20210918,20210919,20210920,20210921,20210922,20210923,20210924,20210925,20210926,20210927,20210928,20210929,20211001,20211002,20211003,20211004,20211005,20211006,20211007,20211008,20211009,20211010,20211011,20211012,20211013,20211014,20211015,20211016,20211017,20211018,20211019,20211020,20211021,20211022,20211023,20211024,20211025,20211026,20211027,20211028,20211029,20211030,20211101,20211102,20211103,20211104,20211105,20211106,20211107,20211108,20211109,20211110,20211111,20211112,20211113,20211114
72,310000,上海市,0.31,0.39,0.32,0.36,0.31,0.25,0.17,0.19,0.46,0.28,0.31,0.36,0.28,0.54,0.71,0.59,0.97,0.6,0.4,0.26,0.27,0.3,0.42,0.3,0.25,0.31,0.41,0.32,0.34,0.32,0.29,0.3,0.27,0.39,0.27,0.32,0.33,0.29,0.25,0.35,0.31,0.25,0.21,0.24,0.31,0.31,0.43,0.26,0.27,0.34,0.35,0.3,0.34,0.43,0.28,0.32,0.33,0.22,0.25
73,320100,南京市,0.05,0.11,0.13,0.14,0.1,0.04,0.06,0.08,0.05,0.12,0.09,0.14,0.09,0.18,0.23,0.19,0.26,0.14,0.13,0.15,0.1,0.13,0.14,0.11,0.04,0.12,0.1,0.13,0.14,0.11,0.08,0.16,0.15,0.17,0.14,0.13,0.13,0.11,0.06,0.1,0.13,0.08,0.1,0.07,0.06,0.11,0.12,0.08,0.1,0.07,0.08,0.07,0.06,0.07,0.04,0.06,0.09,0.06,0.07
74,320200,无锡市,0.1,0.07,0.05,0.1,0.04,0.05,0.02,0.04,0.1,0.05,0.03,0.1,0.09,0.08,0.1,0.09,0.1,0.07,0.05,0.05,0.05,0.04,0.07,0.06,0.07,0.08,0.07,0.05,0.06,0.06,0.07,0.05,0.05,0.04,0.03,0.04,0.04,0.05,0.02,0.03,0.04,0.07,0.08,0.05,0.03,0.08,0.08,0.07,0.04,0.07,0.02,0.08,0.05,0.05,0.03,0.08,0.06,0.04,0.04
76,320400,常州市,0.03,0.09,0.05,0.02,0.03,0.03,0.02,0.03,0.0,0.07,0.06,0.0,0.05,0.05,0.07,0.05,0.06,0.09,0.04,0.04,0.04,0.05,0.06,0.05,0.03,0.06,0.09,0.03,0.08,0.06,0.03,0.03,0.04,0.0,0.0,0.0,0.07,0.03,0.02,0.03,0.07,0.0,0.05,0.03,0.02,0.02,0.06,0.03,0.11,0.03,0.02,0.0,0.0,0.0,0.02,0.03,0.0,0.0,0.0
77,320500,苏州市,0.17,0.18,0.16,0.12,0.1,0.1,0.1,0.08,0.11,0.15,0.08,0.14,0.35,0.51,0.51,0.21,0.39,0.16,0.13,0.08,0.13,0.09,0.07,0.16,0.11,0.09,0.13,0.12,0.13,0.19,0.1,0.13,0.11,0.14,0.17,0.16,0.14,0.13,0.11,0.11,0.15,0.18,0.15,0.09,0.11,0.1,0.11,0.12,0.16,0.12,0.13,0.09,0.07,0.11,0.07,0.14,0.1,0.09,0.08
78,320600,南通市,0.09,0.04,0.0,0.05,0.02,0.03,0.0,0.03,0.04,0.07,0.04,0.06,0.05,0.08,0.05,0.03,0.04,0.05,0.0,0.0,0.05,0.05,0.03,0.03,0.05,0.03,0.06,0.03,0.0,0.03,0.02,0.02,0.02,0.0,0.07,0.04,0.03,0.07,0.0,0.06,0.02,0.04,0.0,0.03,0.02,0.02,0.02,0.02,0.05,0.03,0.03,0.03,0.05,0.05,0.05,0.05,0.04,0.0,0.03
82,321000,扬州市,0.04,0.04,0.03,0.02,0.0,0.0,0.0,0.0,0.0,0.06,0.04,0.0,0.03,0.06,0.03,0.0,0.0,0.0,0.02,0.07,0.04,0.0,0.0,0.0,0.03,0.0,0.02,0.0,0.03,0.03,0.0,0.05,0.03,0.04,0.04,0.04,0.02,0.0,0.0,0.0,0.0,0.0,0.03,0.01,0.01,0.0,0.04,0.02,0.04,0.02,0.02,0.01,0.04,0.03,0.0,0.02,0.03,0.02,0.0
83,321100,镇江市,0.0,0.0,0.04,0.03,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.03,0.02,0.04,0.0,0.02,0.04,0.02,0.03,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.0,0.02,0.05,0.0,0.0,0.0,0.0,0.04,0.03,0.0,0.02,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.02,0.02,0.04,0.0,0.0,0.02,0.0,0.01,0.0
86,330100,杭州市,0.24,0.23,0.23,0.19,0.19,0.19,0.14,0.18,0.27,0.21,0.15,0.14,0.31,0.36,0.42,0.38,0.64,0.41,0.33,0.34,0.26,0.31,0.28,0.14,0.13,0.19,0.13,0.2,0.16,0.18,0.15,0.16,0.2,0.17,0.28,0.14,0.23,0.2,0.18,0.24,0.23,0.15,0.14,0.23,0.15,0.15,0.24,0.14,0.17,0.16,0.11,0.08,0.22,0.24,0.25,0.32,0.2,0.16,0.14
