,城市代码,迁出目的地,20210915,20210916,20210917,20210918,20210919,20210920,20210921,20210922,20210923,20210924,20210925,20210926,20210927,20210928,20210929,20211001,20211002,20211003,20211004,20211005,20211006,20211007,20211008,20211009,20211010,20211011,20211012,20211013,20211014,20211015,20211016,20211017,20211018,20211019,20211020,20211021,20211022,20211023,20211024,20211025,20211026,20211027,20211028,20211029,20211030,20211101,20211102,20211103,20211104,20211105,20211106,20211107,20211108,20211109,20211110,20211111,20211112,20211113,20211114
89,330400,嘉兴市,0.19,0.17,0.13,0.13,0.07,0.06,0.07,0.13,0.22,0.2,0.24,0.18,0.16,0.13,0.11,0.0,0.07,0.07,0.08,0.09,0.15,0.17,0.16,0.19,0.18,0.17,0.15,0.16,0.19,0.19,0.14,0.14,0.17,0.18,0.2,0.17,0.13,0.09,0.1,0.13,0.15,0.17,0.15,0.13,0.11,0.13,0.15,0.12,0.12,0.07,0.07,0.09,0.1,0.09,0.07,0.12,0.06,0.06,0.07
90,330500,湖州市,0.11,0.0,0.0,0.08,0.0,0.0,0.0,0.07,0.16,0.11,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.08,0.09,0.09,0.12,0.12,0.12,0.11,0.11,0.0,0.11,0.1,0.08,0.08,0.1,0.1,0.09,0.0,0.0,0.0,0.0,0.09,0.11,0.0,0.0,0.07,0.0,0.07,0.09,0.07,0.08,0.08,0.04,0.06,0.09,0.06,0.09,0.07,0.0,0.0,0.05
91,330600,绍兴市,0.11,0.0,0.1,0.0,0.04,0.04,0.0,0.08,0.11,0.12,0.11,0.1,0.1,0.1,0.1,0.0,0.0,0.06,0.07,0.1,0.11,0.12,0.11,0.15,0.14,0.1,0.12,0.13,0.12,0.11,0.09,0.1,0.1,0.11,0.09,0.0,0.08,0.07,0.08,0.13,0.12,0.11,0.13,0.09,0.07,0.08,0.09,0.08,0.1,0.06,0.06,0.07,0.08,0.1,0.1,0.1,0.06,0.06,0.07
94,330900,舟山市,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.11,0.09,0.11,0.07,0.0,0.09,0.09,0.09,0.0,0.09,0.1,0.07,0.07,0.09,0.09,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0
97,340100,合肥市,0.84,0.77,0.78,0.73,0.41,0.28,0.5,0.93,0.9,0.7,0.72,0.81,0.8,0.76,0.72,0.32,0.3,0.35,0.5,0.62,0.82,0.89,0.94,0.79,0.75,0.79,0.86,0.88,0.8,0.79,0.61,0.69,1.01,0.84,0.9,0.9,0.83,0.66,0.72,0.91,0.8,0.76,0.83,0.8,0.62,0.83,0.77,0.72,0.82,0.77,0.59,0.66,0.87,0.73,0.72,0.75,0.7,0.51,0.55
98,340200,芜湖市,0.13,0.15,0.15,0.11,0.06,0.06,0.08,0.16,0.12,0.13,0.13,0.15,0.12,0.14,0.13,0.08,0.09,0.1,0.11,0.12,0.11,0.13,0.15,0.19,0.12,0.14,0.12,0.14,0.14,0.12,0.09,0.09,0.13,0.13,0.15,0.15,0.15,0.11,0.15,0.15,0.15,0.11,0.16,0.13,0.1,0.15,0.14,0.15,0.13,0.12,0.09,0.11,0.1,0.14,0.16,0.15,0.11,0.08,0.09
101,340500,马鞍山市,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.06,0.0,0.06,0.0,0.0,0.0
103,340700,铜陵市,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,340800,安庆市,0.28,0.25,0.27,0.33,0.34,0.32,0.24,0.2,0.23,0.28,0.29,0.24,0.24,0.34,0.32,0.46,0.46,0.43,0.5,0.49,0.36,0.33,0.19,0.25,0.2,0.17,0.24,0.37,0.25,0.19,0.19,0.21,0.27,0.24,0.23,0.24,0.23,0.37,0.24,0.21,0.26,0.32,0.24,0.26,0.21,0.22,0.28,0.24,0.28,0.24,0.2,0.25,0.22,0.27,0.2,0.26,0.21,0.19,0.21
111,341700,池州市,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.07,0.08,0.07,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
