,城市代码,迁出目的地,20210915,20210916,20210917,20210918,20210919,20210920,20210921,20210922,20210923,20210924,20210925,20210926,20210927,20210928,20210929,20211001,20211002,20211003,20211004,20211005,20211006,20211007,20211008,20211009,20211010,20211011,20211012,20211013,20211014,20211015,20211016,20211017,20211018,20211019,20211020,20211021,20211022,20211023,20211024,20211025,20211026,20211027,20211028,20211029,20211030,20211101,20211102,20211103,20211104,20211105,20211106,20211107,20211108,20211109,20211110,20211111,20211112,20211113,20211114
89,330400,嘉兴市,0.18,0.22,0.16,0.1,0.06,0.08,0.02,0.14,0.33,0.21,0.15,0.18,0.17,0.15,0.14,0.13,0.1,0.16,0.21,0.26,0.31,0.41,0.2,0.25,0.2,0.23,0.17,0.18,0.22,0.19,0.11,0.14,0.2,0.17,0.15,0.11,0.13,0.07,0.06,0.12,0.18,0.17,0.1,0.16,0.11,0.13,0.15,0.19,0.13,0.06,0.07,0.09,0.07,0.12,0.11,0.09,0.1,0.0,0.09
90,330500,湖州市,0.09,0.1,0.06,0.09,0.07,0.03,0.02,0.05,0.15,0.12,0.15,0.14,0.13,0.08,0.06,0.0,0.0,0.08,0.1,0.11,0.11,0.13,0.11,0.16,0.11,0.18,0.15,0.12,0.08,0.09,0.08,0.11,0.04,0.08,0.0,0.06,0.12,0.08,0.07,0.09,0.07,0.16,0.11,0.07,0.1,0.11,0.05,0.11,0.11,0.1,0.03,0.06,0.07,0.07,0.12,0.13,0.12,0.08,0.06
91,330600,绍兴市,0.17,0.12,0.13,0.1,0.07,0.03,0.04,0.07,0.2,0.12,0.11,0.07,0.13,0.11,0.1,0.07,0.05,0.05,0.15,0.12,0.15,0.13,0.13,0.12,0.16,0.08,0.09,0.1,0.08,0.06,0.09,0.06,0.09,0.09,0.11,0.09,0.08,0.06,0.07,0.06,0.08,0.07,0.07,0.06,0.09,0.13,0.08,0.14,0.08,0.05,0.04,0.09,0.07,0.1,0.07,0.07,0.05,0.0,0.06
94,330900,舟山市,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.13,0.09,0.06,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.0,0.0,0.0,0.05,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,340100,合肥市,0.32,0.31,0.32,0.33,0.29,0.21,0.14,0.28,0.33,0.29,0.35,0.29,0.23,0.5,0.39,0.27,0.33,0.22,0.31,0.41,0.31,0.34,0.4,0.4,0.22,0.31,0.35,0.35,0.27,0.27,0.34,0.17,0.26,0.17,0.3,0.34,0.29,0.25,0.25,0.2,0.29,0.25,0.24,0.26,0.3,0.27,0.41,0.24,0.4,0.3,0.24,0.27,0.36,0.3,0.34,0.31,0.35,0.26,0.25
98,340200,芜湖市,0.21,0.17,0.11,0.15,0.14,0.17,0.07,0.07,0.18,0.19,0.14,0.11,0.19,0.22,0.13,0.15,0.14,0.1,0.11,0.13,0.09,0.17,0.14,0.15,0.15,0.12,0.12,0.1,0.16,0.1,0.19,0.15,0.15,0.09,0.15,0.11,0.22,0.15,0.1,0.15,0.12,0.13,0.17,0.1,0.1,0.13,0.23,0.12,0.18,0.19,0.14,0.17,0.17,0.15,0.25,0.22,0.18,0.13,0.11
101,340500,马鞍山市,0.05,0.07,0.07,0.09,0.0,0.05,0.01,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.04,0.05,0.04,0.0,0.06,0.05,0.1,0.06,0.0,0.07,0.06,0.11,0.05,0.0,0.0,0.06,0.06,0.06,0.0,0.04,0.0,0.05,0.0,0.0,0.0,0.05,0.0,0.05,0.09,0.0,0.04,0.05,0.0,0.06,0.08,0.0,0.07,0.06,0.0,0.06,0.03
103,340700,铜陵市,0.07,0.06,0.0,0.06,0.04,0.04,0.0,0.02,0.0,0.08,0.07,0.09,0.07,0.11,0.12,0.06,0.04,0.04,0.0,0.0,0.05,0.09,0.13,0.09,0.06,0.0,0.11,0.08,0.06,0.1,0.08,0.04,0.06,0.14,0.1,0.14,0.06,0.0,0.07,0.13,0.12,0.08,0.08,0.12,0.07,0.06,0.0,0.11,0.06,0.09,0.07,0.05,0.03,0.07,0.1,0.1,0.12,0.07,0.06
104,340800,安庆市,0.41,0.37,0.34,0.31,0.43,0.37,0.15,0.22,0.24,0.47,0.29,0.31,0.27,0.33,0.48,0.48,0.39,0.39,0.42,0.39,0.53,0.29,0.17,0.26,0.23,0.45,0.27,0.28,0.36,0.38,0.18,0.23,0.26,0.34,0.51,0.42,0.28,0.27,0.33,0.25,0.36,0.34,0.28,0.32,0.35,0.31,0.34,0.3,0.33,0.35,0.3,0.29,0.25,0.31,0.37,0.28,0.34,0.3,0.24
111,341700,池州市,0.07,0.06,0.12,0.1,0.1,0.06,0.03,0.07,0.08,0.06,0.1,0.12,0.13,0.14,0.08,0.13,0.09,0.06,0.09,0.11,0.15,0.12,0.11,0.07,0.15,0.0,0.09,0.11,0.08,0.09,0.32,0.13,0.11,0.12,0.11,0.13,0.13,0.11,0.12,0.07,0.12,0.1,0.11,0.1,0.11,0.09,0.1,0.04,0.14,0.09,0.07,0.09,0.1,0.1,0.1,0.17,0.13,0.06,0.04
